G909	G923	1
G996	G923	1
G808	G925	1
G219	G926	1
G141	G927	1
G814	G927	1
G976	G927	1
G85	G928	1
G893	G928	1
G30	G929	1
G38	G929	1
G55	G929	1
G141	G929	1
G187	G929	1
G218	G929	1
G235	G929	1
G380	G929	1
G381	G929	1
G405	G929	1
G411	G929	1
G422	G929	1
G444	G929	1
G479	G929	1
G537	G929	1
G586	G929	1
G682	G929	1
G701	G929	1
G715	G929	1
G761	G929	1
G769	G929	1
G782	G929	1
G853	G929	1
G855	G929	1
G870	G929	1
G931	G929	1
G935	G929	1
G945	G929	1
G100	G932	1
G151	G932	1
G400	G932	1
G458	G932	1
G535	G932	1
G648	G932	1
G685	G932	1
G693	G932	1
G799	G932	1
G894	G932	1
G898	G932	1
G983	G932	1
G85	G933	1
G238	G933	1
G333	G933	1
G381	G933	1
G576	G933	1
G609	G933	1
G617	G933	1
G622	G933	1
G794	G933	1
G819	G933	1
G828	G933	1
G887	G933	1
G893	G933	1
G894	G933	1
G911	G933	1
G943	G933	1
G66	G934	1
G153	G934	1
G283	G934	1
G845	G934	1
G884	G934	1
G36	G935	1
G141	G935	1
G380	G935	1
G884	G935	1
G50	G936	1
G897	G936	1
G971	G936	1
G99	G937	1
G201	G937	1
G333	G937	1
G381	G937	1
G511	G937	1
G563	G937	1
G609	G937	1
G617	G937	1
G693	G937	1
G710	G937	1
G726	G937	1
G828	G937	1
G893	G937	1
G928	G937	1
G84	G939	1
G105	G939	1
G137	G939	1
G304	G939	1
G678	G939	1
G779	G939	1
G996	G939	1
G310	G940	1
G349	G940	1
G588	G940	1
G5	G941	1
G37	G941	1
G422	G941	1
G449	G941	1
G612	G941	1
G722	G941	1
G310	G942	1
G349	G942	1
G365	G942	1
G588	G942	1
G893	G942	1
G940	G942	1
G998	G942	1
G415	G943	1
G511	G943	1
G609	G943	1
G617	G943	1
G678	G943	1
G780	G943	1
G794	G943	1
G812	G943	1
G819	G943	1
G824	G943	1
G828	G943	1
G887	G943	1
G928	G943	1
G14	G944	1
G74	G944	1
G214	G944	1
G274	G944	1
G347	G944	1
G380	G944	1
G437	G944	1
G594	G944	1
G621	G944	1
G745	G944	1
G808	G944	1
G36	G945	1
G55	G945	1
G218	G945	1
G288	G945	1
G336	G945	1
G537	G945	1
G769	G945	1
G814	G945	1
G844	G945	1
G853	G945	1
G855	G945	1
G910	G945	1
G976	G945	1
G66	G946	1
G349	G946	1
G365	G946	1
G432	G946	1
G588	G946	1
G105	G947	1
G74	G948	1
G269	G948	1
G363	G948	1
G400	G948	1
G421	G948	1
G466	G948	1
G477	G948	1
G507	G948	1
G619	G948	1
G677	G948	1
G785	G948	1
G898	G948	1
G983	G948	1
G115	G949	1
G133	G949	1
G165	G949	1
G195	G949	1
G273	G949	1
G399	G949	1
G495	G949	1
G766	G949	1
G783	G949	1
G859	G949	1
G876	G949	1
G956	G949	1
G975	G949	1
G84	G950	1
G676	G950	1
G699	G950	1
G165	G951	1
G423	G951	1
G766	G951	1
G783	G951	1
G859	G951	1
G956	G951	1
G66	G952	1
G153	G952	1
G283	G952	1
G503	G952	1
G845	G952	1
G987	G952	1
G611	G953	1
G8	G954	1
G195	G954	1
G423	G954	1
G766	G954	1
G956	G954	1
G975	G954	1
G36	G955	1
G55	G955	1
G537	G955	1
G554	G955	1
G814	G955	1
G115	G956	1
G133	G956	1
G165	G956	1
G195	G956	1
G273	G956	1
G399	G956	1
G423	G956	1
G474	G956	1
G607	G956	1
G680	G956	1
G766	G956	1
G783	G956	1
G970	G956	1
G209	G957	1
G223	G957	1
G265	G957	1
G598	G957	1
G739	G957	1
G768	G957	1
G771	G957	1
G886	G957	1
G66	G958	1
G153	G958	1
G283	G958	1
G987	G958	1
G360	G959	1
G381	G959	1
G387	G959	1
G780	G959	1
G893	G959	1
G911	G959	1
G261	G960	1
G461	G960	1
G270	G961	1
G556	G961	1
G660	G961	1
G28	G962	1
G33	G962	1
G42	G962	1
G116	G962	1
G219	G962	1
G288	G962	1
G342	G962	1
G478	G962	1
G520	G962	1
G636	G962	1
G661	G962	1
G852	G962	1
G877	G962	1
G963	G962	1
G116	G963	1
G177	G963	1
G534	G963	1
G688	G963	1
G690	G963	1
G877	G963	1
G85	G964	1
G617	G964	1
G780	G964	1
G893	G964	1
G894	G964	1
G611	G965	1
G105	G966	1
G219	G966	1
G409	G966	1
G479	G966	1
G947	G966	1
G976	G967	1
G76	G968	1
G603	G968	1
G651	G968	1
G782	G968	1
G914	G968	1
G975	G968	1
G153	G969	1
G283	G969	1
G503	G969	1
G987	G969	1
G423	G970	1
G36	G974	1
G55	G974	1
G59	G974	1
G141	G974	1
G218	G974	1
G336	G974	1
G380	G974	1
G411	G974	1
G444	G974	1
G537	G974	1
G739	G974	1
G781	G974	1
G853	G974	1
G855	G974	1
G870	G974	1
G889	G974	1
G935	G974	1
G195	G975	1
G423	G975	1
G76	G976	1
G85	G977	1
G609	G977	1
G893	G977	1
G894	G977	1
G9	G978	1
G36	G978	1
G55	G978	1
G68	G978	1
G213	G978	1
G218	G978	1
G220	G978	1
G336	G978	1
G396	G978	1
G526	G978	1
G537	G978	1
G657	G978	1
G761	G978	1
G769	G978	1
G853	G978	1
G871	G978	1
G896	G978	1
G910	G978	1
G955	G978	1
G967	G978	1
G609	G979	1
G780	G979	1
G893	G979	1
G66	G980	1
G283	G980	1
G300	G980	1
G431	G980	1
G530	G980	1
G594	G980	1
G969	G980	1
G987	G980	1
G999	G980	1
G947	G981	1
G84	G982	1
G191	G983	1
G299	G983	1
G363	G983	1
G391	G983	1
G421	G983	1
G483	G983	1
G648	G983	1
G693	G983	1
G790	G983	1
G799	G983	1
G818	G983	1
G66	G984	1
G84	G984	1
G252	G984	1
G300	G984	1
G431	G984	1
G503	G984	1
G510	G984	1
G845	G984	1
G987	G984	1
G85	G985	1
G609	G985	1
G8	G986	1
G133	G986	1
G165	G986	1
G423	G986	1
G766	G986	1
G970	G986	1
G153	G987	1
G225	G987	1
G283	G987	1
G55	G989	1
G141	G989	1
G336	G989	1
G380	G989	1
G808	G989	1
G274	G991	1
G808	G991	1
G84	G992	1
G105	G992	1
G676	G993	1
G699	G993	1
G225	G994	1
G252	G994	1
G283	G994	1
G510	G994	1
G530	G994	1
G655	G994	1
G987	G994	1
G112	G995	1
G122	G995	1
G322	G995	1
G407	G995	1
G429	G995	1
G625	G995	1
G856	G995	1
G971	G995	1
G74	G996	1
G484	G996	1
G808	G996	1
G85	G997	1
G609	G997	1
G780	G997	1
G893	G997	1
G894	G997	1
G928	G997	1
G976	G997	1
G349	G998	1
G153	G999	1
G322	G1000	1
G766	G1000	1
G976	G1000	1
